5 5  #  size of Sigind and CF
 #---- Sigind follows 
  1    0    0    0    0    
  0    2    0    0    0    
  0    0    2    0    0    
  0    0    0    1    0    
  0    0    0    0    2    
#---- CF follows
  0.00000000 0.00000000   0.00000000 0.00000000   1.00000000 0.00000000   0.00000000 0.00000000   0.00000000 0.00000000   
  0.00000000 0.00000000   0.70710678 0.00000000   0.00000000 0.00000000   -0.70710678 0.00000000   0.00000000 0.00000000   
  0.00000000 0.00000000   0.00000000 -0.70710678   0.00000000 0.00000000   0.00000000 -0.70710678   0.00000000 0.00000000   
  0.70710678 0.00000000   0.00000000 0.00000000   0.00000000 0.00000000   0.00000000 0.00000000   0.70710678 0.00000000   
  0.00000000 -0.70710678   0.00000000 0.00000000   0.00000000 0.00000000   0.00000000 0.00000000   0.00000000 0.70710678   
